iter	Passed	Remaining
399	501	752
400	502	750
401	502	748
402	503	745
403	504	743
404	504	741
405	505	739
406	506	737
407	506	735
408	507	733
409	508	731
410	508	728
411	509	727
412	510	725
413	510	723
414	511	721
415	512	719
416	512	716
417	513	714
418	513	712
419	514	710
420	515	708
421	515	706
422	516	704
423	516	701
424	517	699
425	517	697
426	518	695
427	518	693
428	519	691
429	519	689
430	520	687
431	521	685
432	522	684
433	523	682
434	523	680
435	524	678
436	524	676
437	525	673
438	525	671
439	526	669
440	526	667
441	527	665
442	528	663
443	528	661
444	529	659
445	529	657
446	530	655
447	530	653
448	531	652
449	531	650
450	532	648
451	532	646
452	533	644
453	534	642
454	534	640
455	535	638
456	536	637
457	537	635
458	537	634
459	538	632
460	539	630
461	539	628
462	540	626
463	540	624
464	541	622
465	541	620
466	542	618
467	542	617
468	543	615
469	544	613
470	544	611
471	545	609
472	545	607
473	546	606
474	546	604
475	547	602
476	547	600
477	548	598
478	548	596
479	549	595
480	549	593
481	551	592
482	551	590
483	552	588
484	552	587
485	553	585
486	553	583
487	554	581
488	555	579
489	555	578
490	556	576
491	556	574
492	557	573
493	557	571
494	558	569
495	558	567
496	559	566
497	559	564
498	560	562
499	561	561
500	561	559
501	562	557
502	562	555
503	563	554
504	564	553
505	565	552
506	566	550
507	567	549
508	567	547
509	568	545
510	568	544
511	569	542
512	570	541
513	570	539
514	571	538
515	572	536
516	572	534
517	573	533
518	573	531
519	574	530
520	574	528
521	575	526
522	576	525
523	576	523
524	577	522
525	577	520
526	578	519
527	578	517
528	579	516
529	580	514
530	581	513
531	582	512
532	583	511
533	583	509
534	584	508
535	585	506
536	585	505
537	586	503
538	586	502
539	587	500
540	588	499
541	589	497
542	589	496
543	590	494
544	590	493
545	591	491
546	591	490
547	592	488
548	593	487
549	593	485
550	594	484
551	595	483
552	595	481
553	597	480
554	597	479
555	598	477
556	598	476
557	599	474
558	600	473
559	600	471
560	601	470
561	601	468
562	602	467
563	603	466
564	603	464
565	604	463
566	605	462
567	605	460
568	606	459
569	606	457
570	607	456
571	609	455
572	610	454
573	610	453
574	611	451
575	611	450
576	612	449
577	613	447
578	613	446
579	614	444
580	615	443
581	616	442
582	616	441
583	617	439
584	617	438
585	618	436
586	618	435
587	619	434
588	620	432
589	621	431
590	621	430
591	622	428
592	623	427
593	624	426
594	624	425
595	625	423
596	626	423
597	627	421
598	628	420
599	628	419
600	629	417
601	629	416
602	630	415
603	630	413
604	631	412
605	633	411
606	634	410
607	634	409
608	635	407
609	635	406
610	636	405
611	637	403
612	637	402
613	638	401
614	640	400
615	641	399
616	641	398
617	642	397
618	642	395
619	643	394
620	644	393
621	644	391
622	645	390
623	646	389
624	647	388
625	647	387
626	648	385
627	649	384
628	649	383
629	650	381
630	650	380
631	652	379
632	653	379
633	654	378
634	655	376
635	656	375
636	658	375
637	658	373
638	659	372
639	659	371
640	660	369
641	661	368
642	661	367
643	662	366
644	663	364
645	664	363
646	664	362
647	665	361
648	665	360
649	666	358
650	667	357
651	669	357
652	670	356
653	671	355
654	672	353
655	673	353
656	674	352
657	676	351
658	677	350
659	678	349
660	678	347
661	679	346
662	679	345
663	680	344
664	680	342
665	681	341
666	685	342
667	685	340
668	686	339
669	687	338
670	688	337
671	690	336
672	692	336
673	694	335
674	695	334
675	696	333
676	697	332
677	698	331
678	699	330
679	700	329
680	700	328
681	701	327
682	701	325
683	702	324
684	703	323
685	703	322
686	704	320
687	705	319
688	705	318
689	706	317
690	706	316
691	707	314
692	707	313
693	710	313
694	711	312
695	712	311
696	713	309
697	714	308
698	716	308
699	717	307
700	717	306
701	718	304
702	718	303
703	719	302
704	719	301
705	720	300
706	721	298
707	721	297
708	722	296
709	725	296
710	726	295
711	726	293
712	727	292
713	728	291
714	729	290
715	731	290
716	732	288
717	732	287
718	733	286
719	734	285
720	734	284
721	735	283
722	735	281
723	736	280
724	736	279
725	740	279
726	741	278
727	741	277
728	742	276
729	744	275
730	746	274
731	746	273
732	747	272
733	748	271
734	748	270
735	749	268
736	750	267
737	751	266
738	754	266
739	755	265
740	756	264
741	757	263
742	758	262
743	759	261
744	760	260
745	762	259
746	763	258
747	764	257
748	764	256
749	765	255
750	765	253
751	766	252
752	769	252
753	770	251
754	771	250
755	771	249
756	772	247
757	773	246
758	775	246
759	776	245
760	777	244
761	778	243
762	778	241
763	779	240
764	779	239
765	780	238
766	781	237
767	784	237
768	785	235
769	785	234
770	786	233
771	787	232
772	789	231
773	791	231
774	791	229
775	792	228
776	793	227
777	794	226
778	795	225
779	796	224
780	798	224
781	800	223
782	801	222
783	802	221
784	803	220
785	804	219
786	804	217
787	805	216
788	806	215
789	807	214
790	807	213
791	808	212
792	809	211
793	810	210
794	810	209
795	812	208
796	813	207
797	814	206
798	815	205
799	815	203
800	816	202
801	819	202
802	820	201
803	820	200
804	821	198
805	822	197
806	822	196
807	823	195
808	824	194
809	825	193
810	826	192
811	827	191
812	827	190
813	828	189
814	829	188
815	829	187
816	831	186
817	832	185
818	832	184
819	833	182
820	833	181
821	834	180
822	835	179
823	836	178
824	836	177
825	837	176
826	838	175
827	838	174
828	839	173
829	839	172
830	841	171
831	842	170
832	843	169
833	844	168
834	844	166
835	845	165
836	846	164
837	846	163
838	847	162
839	848	161
840	849	160
841	850	159
842	850	158
843	851	157
844	851	156
845	852	155
846	853	154
847	853	153
848	856	152
849	857	151
850	857	150
851	858	149
852	858	148
853	859	146
854	860	145
855	861	144
856	862	143
857	862	142
858	863	141
859	863	140
860	864	139
861	864	138
862	865	137
863	866	136
864	867	135
865	868	134
866	868	133
867	869	132
868	869	131
869	871	130
870	872	129
871	873	128
872	873	127
873	874	126
874	875	125
875	875	123
876	876	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	880	116
883	881	115
884	881	114
885	882	113
886	882	112
887	883	111
888	884	110
889	885	109
890	887	108
891	887	107
892	888	106
893	889	105
894	889	104
895	890	103
896	890	102
897	892	101
898	892	100
899	893	99
900	893	98
901	894	97
902	895	96
903	895	95
904	896	94
905	896	93
906	897	92
907	898	91
908	899	90
909	899	88
910	901	88
911	901	87
912	902	86
913	903	85
914	904	84
915	905	83
916	906	82
917	906	80
918	907	79
919	907	78
920	908	77
921	908	76
922	909	75
923	910	74
924	911	73
925	911	72
926	912	71
927	912	70
928	913	69
929	914	68
930	914	67
931	916	66
932	917	65
933	918	64
934	918	63
935	919	62
936	919	61
937	920	60
938	921	59
939	921	58
940	923	57
941	923	56
942	924	55
943	924	54
944	925	53
945	925	52
946	926	51
947	927	50
948	927	49
949	928	48
950	929	47
951	931	46
952	932	45
953	932	44
954	933	43
955	935	43
956	936	42
957	937	41
958	938	40
959	938	39
960	939	38
961	939	37
962	940	36
963	941	35
964	942	34
965	943	33
966	943	32
967	944	31
968	944	30
969	945	29
970	947	28
971	948	27
972	949	26
973	949	25
974	950	24
975	951	23
976	952	22
977	952	21
978	953	20
979	954	19
980	955	18
981	955	17
982	956	16
983	957	15
984	957	14
985	958	13
986	958	12
987	959	11
988	960	10
989	962	9
990	963	8
991	964	7
992	964	6
993	965	5
994	966	4
995	967	3
996	968	2
997	968	1
998	969	0
999	970	0
